Unnamed: 0,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
59,14,8,-1.1878433314781656,1.8620256120227117,1,-0.8592097001276557,0.9338572766893806,1,16,0.0548485285166307,2.149000520772241,-1.8222430863924144,1.8500861013135943,2.135969010373836,-1.6144033034581735,1.2229111454471608,-0.2768226489542252,2.3456343976709766,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
60,9,19,-0.3558908035946255,1.8620256120227117,1,0.4974371948107481,-0.6519380988208883,0,26,0.0548485285166307,0.6650359667862943,-1.011356175266,-0.1620921357646352,0.2800989128647909,-0.5728527850980615,-1.243464273942071,0.1006627814379,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
61,18,6,2.1399667800559947,0.0102874343205674,0,1.854084089749152,0.9338572766893806,0,17,0.9862386354028132,0.1703811154576455,1.4213045581132426,-0.1620921357646352,-1.5757711846442544,-1.0936280442781174,-0.935167346518417,0.1006627814379,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
62,8,16,-0.3558908035946255,0.0102874343205674,2,0.4974371948107481,0.9338572766893806,2,6,-1.2490976211240248,1.4070182437792675,-1.011356175266,0.8439969827744795,-0.6478361358897318,-0.0520775259180054,-0.318573491671109,1.9880899333985265,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
63,23,13,-0.3558908035946255,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,21,-0.8765415783695518,0.1703811154576455,-1.011356175266,-1.1681812543037502,-0.957147818807906,0.7290853628520787,-0.935167346518417,0.1006627814379,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
64,16,12,0.4760617242889146,0.0102874343205674,0,-0.8592097001276557,0.9338572766893806,1,27,0.9862386354028132,-0.8189285871996521,0.6104176469868284,-0.6651366950341927,1.5173456445374878,0.4686977332620506,-0.318573491671109,-1.4092789401306012,-0.7250142683710291,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
65,17,4,0.4760617242889146,0.0102874343205674,0,-0.8592097001276557,0.9338572766893806,1,8,0.7999606140255767,-1.313583438528301,-0.2004692641395857,-0.6651366950341927,1.2080339616193136,-2.1351785626382296,-0.626870419094763,-1.0317935097384758,0.0426478981394723,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
66,2,15,-1.1878433314781656,0.9361565231716394,1,-0.8592097001276557,0.9338572766893806,1,0,-1.9942097066329707,1.1596908181149432,-1.011356175266,1.8500861013135943,-0.3385244529715575,0.4686977332620506,-1.860058128789379,-0.2768226489542252,0.0426478981394723,-0.2040839625221912,4.636809247747852,-0.2584028383490611
67,12,5,-0.3558908035946255,0.9361565231716394,1,0.4974371948107481,2.5196526521996496,1,28,1.1725166567800498,0.1703811154576455,1.0158611025500357,0.3409524235049221,0.2800989128647909,-1.874790933048201,-0.010276564247455,-0.6543080793463505,0.0426478981394723,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
68,11,23,0.4760617242889146,0.0102874343205674,0,-0.8592097001276557,-0.6519380988208883,2,9,0.2411265498938672,0.4177085411219699,-0.6059127197027928,1.347041542044037,-0.6478361358897318,0.4686977332620506,0.6063172905998528,0.1006627814379,-0.7250142683710291,-1.0026733810872872,-0.2156655464068768,3.319482615714863
69,20,0,-0.3558908035946255,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,29,0.7999606140255767,-1.8082382898569496,0.2049741914236213,-1.6712258135733076,-0.0292127700533832,0.2083101036720226,1.5312080728708148,-1.0317935097384758,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
70,15,10,-0.3558908035946255,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,7,0.6136825926483402,1.6543456694435918,-0.2004692641395857,0.3409524235049221,-0.6478361358897318,-0.8332404146880895,-0.318573491671109,-1.0317935097384758,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
71,1,18,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,11,-1.2490976211240248,-1.0662560128639764,0.2049741914236213,-0.1620921357646352,-0.3385244529715575,0.9894729924421066,-0.626870419094763,-0.2768226489542252,1.577972231160475,1.3930948746080007,4.636809247747852,3.319482615714863
72,19,14,1.3080142521724547,0.0102874343205674,0,0.4974371948107481,-0.6519380988208883,0,6,0.9862386354028132,1.4070182437792675,0.6104176469868284,-0.6651366950341927,-2.194394550480603,0.2083101036720226,-0.935167346518417,3.875517085359153,-0.7250142683710291,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
73,0,20,0.4760617242889146,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,30,0.9862386354028132,-1.0662560128639764,3.043078380366071,-1.1681812543037502,1.5173456445374878,-0.3124651555080334,0.6063172905998528,-1.0317935097384758,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,3.319482615714863
74,13,7,0.4760617242889146,1.8620256120227117,1,-0.8592097001276557,0.9338572766893806,1,4,0.4274045712711037,-0.0769463102066788,0.2049741914236213,0.8439969827744795,0.5894105957829652,-1.3540156738681457,0.9146142180235068,0.1006627814379,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
75,10,8,1.3080142521724547,0.9361565231716394,0,1.854084089749152,-0.6519380988208883,0,26,-0.3177075142378422,0.4177085411219699,0.2049741914236213,-0.1620921357646352,-0.0292127700533832,0.4686977332620506,-0.318573491671109,-0.2768226489542252,2.3456343976709766,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
76,3,17,2.1399667800559947,0.0102874343205674,0,1.854084089749152,0.9338572766893806,0,16,0.7999606140255767,1.4070182437792675,1.8267480136764496,0.8439969827744795,-0.6478361358897318,-0.0520775259180054,0.2980203631761989,0.1006627814379,0.8103100646499737,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
77,4,9,1.3080142521724547,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,9,-0.1314294928606058,-0.8189285871996521,1.4213045581132426,-0.6651366950341927,1.5173456445374878,0.7290853628520787,0.2980203631761989,-0.6543080793463505,-0.7250142683710291,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
78,5,22,0.4760617242889146,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,18,2.290184785043469,-0.8189285871996521,1.8267480136764496,-1.1681812543037502,-0.3385244529715575,1.2498606220321349,0.2980203631761989,-1.0317935097384758,1.577972231160475,3.7888631303032887,-0.2156655464068768,-0.2584028383490611
79,6,21,1.3080142521724547,0.0102874343205674,0,1.854084089749152,-0.6519380988208883,0,31,0.0548485285166307,0.1703811154576455,0.6104176469868284,0.3409524235049221,1.5173456445374878,-0.5728527850980615,-0.935167346518417,1.233119072614276,0.0426478981394723,-0.2040839625221912,4.636809247747852,-0.2584028383490611
80,7,11,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,28,-1.9942097066329707,0.9123633924506188,-1.416799630829207,-1.1681812543037502,-0.957147818807906,0.2083101036720226,-1.243464273942071,0.4781482118300253,-0.7250142683710291,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
81,14,1,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,11,-0.8765415783695518,0.4177085411219699,-1.011356175266,0.3409524235049221,0.2800989128647909,1.7706358812121907,2.7643957825654306,1.6106045030064011,0.0426478981394723,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
82,22,2,0.4760617242889146,0.0102874343205674,0,0.4974371948107481,-0.6519380988208883,0,2,-0.1314294928606058,1.6543456694435918,0.2049741914236213,0.8439969827744795,-0.0292127700533832,-0.3124651555080334,-0.626870419094763,0.4781482118300253,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
83,21,3,-0.3558908035946255,0.0102874343205674,2,0.4974371948107481,-0.6519380988208883,0,7,-1.2490976211240248,1.1596908181149432,-1.011356175266,1.347041542044037,-0.3385244529715575,0.7290853628520787,-0.935167346518417,1.233119072614276,-0.7250142683710291,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
84,17,10,-0.3558908035946255,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,1,-0.5039855356150788,-0.8189285871996521,-0.6059127197027928,-1.6712258135733076,0.8987222787011393,-1.0936280442781174,0.2980203631761989,-1.4092789401306012,-0.7250142683710291,-1.8012627996523831,-0.2156655464068768,-0.2584028383490611
85,2,16,-0.3558908035946255,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,9,-0.6902635569923153,0.1703811154576455,0.2049741914236213,0.8439969827744795,0.8987222787011393,-0.0520775259180054,-0.318573491671109,0.4781482118300253,-0.7250142683710291,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
86,12,18,1.3080142521724547,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,6,0.7999606140255767,-0.0769463102066788,1.4213045581132426,-0.1620921357646352,0.2800989128647909,-0.0520775259180054,-0.318573491671109,-1.4092789401306012,-0.7250142683710291,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
87,11,12,0.4760617242889146,0.9361565231716394,2,1.854084089749152,0.9338572766893806,0,15,-0.3177075142378422,2.149000520772241,-0.2004692641395857,2.3531306605831515,0.5894105957829652,-0.0520775259180054,-0.318573491671109,0.4781482118300253,0.8103100646499737,0.5945054560429048,4.636809247747852,-0.2584028383490611
88,18,15,-0.3558908035946255,0.0102874343205674,2,0.4974371948107481,-0.6519380988208883,0,18,-1.2490976211240248,0.9123633924506188,-1.416799630829207,-0.1620921357646352,0.2800989128647909,1.5102482516221627,0.9146142180235068,0.4781482118300253,0.0426478981394723,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
89,8,19,-0.3558908035946255,1.8620256120227117,1,0.4974371948107481,2.5196526521996496,1,32,1.3587946781572862,1.1596908181149432,1.0158611025500357,1.347041542044037,0.2800989128647909,-0.3124651555080334,-0.318573491671109,0.4781482118300253,-0.7250142683710291,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
90,23,0,0.4760617242889146,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,20,-0.8765415783695518,0.6650359667862943,-0.6059127197027928,0.8439969827744795,-1.2664595017260802,1.7706358812121907,-1.551761201365725,1.233119072614276,0.0426478981394723,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
91,15,13,-1.1878433314781656,0.0102874343205674,1,-0.8592097001276557,-0.6519380988208883,2,8,-0.5039855356150788,1.1596908181149432,-1.416799630829207,0.3409524235049221,-1.2664595017260802,-1.6144033034581735,-0.318573491671109,-0.2768226489542252,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
92,1,6,1.3080142521724547,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,7,0.2411265498938672,-0.0769463102066788,0.6104176469868284,1.347041542044037,0.2800989128647909,-0.0520775259180054,0.2980203631761989,0.1006627814379,0.0426478981394723,-1.8012627996523831,-0.2156655464068768,-0.2584028383490611
93,20,5,-0.3558908035946255,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,16,0.2411265498938672,-0.8189285871996521,-0.6059127197027928,-1.1681812543037502,0.5894105957829652,-0.8332404146880895,-0.318573491671109,0.1006627814379,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
94,9,4,3.8038718358230743,0.0102874343205674,0,3.210730984687556,0.9338572766893806,0,19,1.1725166567800498,-0.3242737358710033,1.4213045581132426,-0.6651366950341927,-0.6478361358897318,0.2083101036720226,-0.935167346518417,0.1006627814379,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
95,16,23,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,17,-0.6902635569923153,-0.5716011615353277,-1.011356175266,-1.1681812543037502,-0.3385244529715575,-0.0520775259180054,-0.010276564247455,0.1006627814379,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
96,23,15,0.4760617242889146,0.9361565231716394,2,0.4974371948107481,0.9338572766893806,2,33,0.0548485285166307,1.1596908181149432,-0.2004692641395857,0.3409524235049221,-0.0292127700533832,0.9894729924421066,0.6063172905998528,-1.4092789401306012,0.8103100646499737,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
97,17,21,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,9,-0.8765415783695518,-0.3242737358710033,-1.416799630829207,-0.6651366950341927,-0.3385244529715575,-0.0520775259180054,-1.243464273942071,-0.6543080793463505,0.8103100646499737,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
98,18,19,2.1399667800559947,-0.9155816545305046,0,1.854084089749152,-0.6519380988208883,0,19,0.9862386354028132,1.4070182437792675,1.8267480136764496,0.8439969827744795,-0.0292127700533832,0.4686977332620506,-0.626870419094763,0.8556336422221507,0.8103100646499737,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
99,14,12,-0.3558908035946255,0.0102874343205674,2,-0.8592097001276557,-0.6519380988208883,2,10,1.3587946781572862,0.6650359667862943,1.4213045581132426,-0.1620921357646352,-0.0292127700533832,-0.5728527850980615,1.5312080728708148,-0.2768226489542252,-1.4926764348815305,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
100,12,23,-0.3558908035946255,0.9361565231716394,1,0.4974371948107481,0.9338572766893806,2,20,-0.1314294928606058,0.6650359667862943,-1.011356175266,0.8439969827744795,0.2800989128647909,1.2498606220321349,-0.010276564247455,0.4781482118300253,1.577972231160475,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
101,13,20,0.4760617242889146,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,8,-0.6902635569923153,0.1703811154576455,0.2049741914236213,-0.1620921357646352,0.2800989128647909,-0.5728527850980615,-0.010276564247455,1.6106045030064011,-0.7250142683710291,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
102,19,18,0.4760617242889146,0.0102874343205674,0,0.4974371948107481,-0.6519380988208883,0,28,0.6136825926483402,-0.8189285871996521,1.0158611025500357,0.3409524235049221,-0.957147818807906,0.9894729924421066,-0.318573491671109,0.1006627814379,1.577972231160475,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
103,20,14,0.4760617242889146,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,25,0.2411265498938672,-0.5716011615353277,1.0158611025500357,-0.6651366950341927,-0.3385244529715575,-1.0936280442781174,-0.318573491671109,0.4781482118300253,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
104,21,22,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,2,0.9862386354028132,-0.0769463102066788,0.2049741914236213,0.3409524235049221,-0.957147818807906,0.4686977332620506,-0.318573491671109,1.6106045030064011,-1.4926764348815305,1.3930948746080007,-0.2156655464068768,-0.2584028383490611
105,22,13,0.4760617242889146,0.0102874343205674,0,-0.8592097001276557,-0.6519380988208883,2,11,-0.8765415783695518,0.1703811154576455,-0.2004692641395857,0.8439969827744795,1.2080339616193136,-0.3124651555080334,0.2980203631761989,0.1006627814379,0.8103100646499737,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
106,15,16,-1.1878433314781656,-0.9155816545305046,2,-0.8592097001276557,-0.6519380988208883,2,27,-0.1314294928606058,-1.0662560128639764,-0.6059127197027928,0.3409524235049221,-0.957147818807906,0.7290853628520787,-0.318573491671109,-1.0317935097384758,0.0426478981394723,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
107,16,17,-0.3558908035946255,0.0102874343205674,2,-0.8592097001276557,-0.6519380988208883,2,1,0.4274045712711037,1.1596908181149432,-1.011356175266,-0.6651366950341927,-0.957147818807906,-0.0520775259180054,-0.626870419094763,0.4781482118300253,0.0426478981394723,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
108,4,1,0.4760617242889146,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,10,-0.1314294928606058,-1.313583438528301,-0.2004692641395857,-1.6712258135733076,-0.3385244529715575,-0.5728527850980615,0.2980203631761989,-0.6543080793463505,-0.7250142683710291,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
109,2,10,2.971919307939535,-0.9155816545305046,0,1.854084089749152,-0.6519380988208883,0,7,2.1039067636662323,-1.0662560128639764,2.637634924802864,-0.6651366950341927,1.2080339616193136,-0.5728527850980615,0.9146142180235068,-1.4092789401306012,0.8103100646499737,-1.0026733810872872,-0.2156655464068768,3.319482615714863
110,11,6,1.3080142521724547,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,18,-0.1314294928606058,-0.3242737358710033,0.2049741914236213,-1.1681812543037502,3.373215742046533,2.0310235108022185,1.5312080728708148,-0.2768226489542252,0.8103100646499737,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
111,7,8,-0.3558908035946255,0.0102874343205674,2,-0.8592097001276557,0.9338572766893806,1,16,-0.3177075142378422,0.9123633924506188,-0.6059127197027928,-0.1620921357646352,1.5173456445374878,-0.5728527850980615,-0.318573491671109,1.233119072614276,0.8103100646499737,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
112,1,9,-0.3558908035946255,-0.9155816545305046,0,-0.8592097001276557,-0.6519380988208883,2,0,0.7999606140255767,0.4177085411219699,-0.6059127197027928,-1.1681812543037502,0.2800989128647909,-0.0520775259180054,0.9146142180235068,1.6106045030064011,1.577972231160475,-1.8012627996523831,-0.2156655464068768,-0.2584028383490611
113,0,5,-0.3558908035946255,-0.9155816545305046,0,0.4974371948107481,-0.6519380988208883,0,8,-1.0628195997467882,0.9123633924506188,-0.6059127197027928,-0.6651366950341927,1.2080339616193136,-1.874790933048201,-0.935167346518417,1.233119072614276,-0.7250142683710291,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
114,5,3,-1.1878433314781656,0.9361565231716394,1,-0.8592097001276557,2.5196526521996496,1,5,1.1725166567800498,-0.3242737358710033,-1.011356175266,-0.1620921357646352,0.5894105957829652,-0.5728527850980615,0.2980203631761989,-1.7867643705227263,2.3456343976709766,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
115,6,0,-0.3558908035946255,0.0102874343205674,2,-0.8592097001276557,-0.6519380988208883,2,34,0.4274045712711037,-1.313583438528301,0.6104176469868284,-1.1681812543037502,0.2800989128647909,0.4686977332620506,0.9146142180235068,0.1006627814379,0.0426478981394723,-1.8012627996523831,-0.2156655464068768,-0.2584028383490611
116,8,4,-0.3558908035946255,0.9361565231716394,1,0.4974371948107481,0.9338572766893806,2,28,0.2411265498938672,0.1703811154576455,1.4213045581132426,-0.1620921357646352,-0.0292127700533832,-0.3124651555080334,-0.935167346518417,0.1006627814379,-0.7250142683710291,0.5945054560429048,-0.2156655464068768,-0.2584028383490611
117,10,11,-1.1878433314781656,0.9361565231716394,1,-0.8592097001276557,0.9338572766893806,1,14,-0.1314294928606058,0.9123633924506188,-0.6059127197027928,1.347041542044037,-0.3385244529715575,-0.3124651555080334,1.2229111454471608,-0.6543080793463505,-0.7250142683710291,-0.2040839625221912,-0.2156655464068768,-0.2584028383490611
118,9,7,-0.3558908035946255,0.0102874343205674,2,0.4974371948107481,0.9338572766893806,2,17,0.0548485285166307,0.4177085411219699,0.2049741914236213,0.3409524235049221,-1.2664595017260802,-0.8332404146880895,0.6063172905998528,0.8556336422221507,-1.4926764348815305,-1.0026733810872872,-0.2156655464068768,-0.2584028383490611
