HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Blackburn,Derby,4,2,H,1,0,H,J Smith,11,12,7,4,9,10,1,9,1,3,0,0
Preston,Sheffield United,0,2,A,0,1,A,R Madley,12,11,2,3,11,14,3,6,1,0,0,0
Cardiff,Sunderland,0,2,A,0,1,A,A Davies,12,11,4,4,10,8,4,4,0,2,0,0
Hull,Bristol City,1,1,D,0,0,D,K Stroud,11,15,5,3,10,13,2,8,0,2,0,0
Leeds,Portsmouth,3,3,D,1,2,A,O Langford,22,5,10,4,19,21,12,0,2,4,0,0
Middlesbrough,Swansea,1,0,H,1,0,H,S Allison,18,5,4,0,14,12,6,9,1,4,0,0
Millwall,Watford,2,3,A,0,1,A,J Busby,16,10,4,5,11,15,5,5,2,3,0,0
Oxford,Norwich,2,0,H,1,0,H,A Kitchen,12,10,4,2,4,14,5,5,1,3,0,0
QPR,West Brom,1,3,A,1,1,D,D Webb,11,7,6,4,7,7,12,3,1,0,0,0
Stoke,Coventry,1,0,H,0,0,D,G Ward,11,8,2,1,7,9,9,7,2,1,0,0
Sheffield Weds,Plymouth,4,0,H,1,0,H,L Smith,31,5,11,1,15,14,15,1,1,1,0,0
Luton,Burnley,1,4,A,0,2,A,M Donohue,10,11,3,6,11,17,5,4,2,3,0,0
Coventry,Oxford,3,2,H,2,1,H,D Coote,26,7,10,2,9,7,14,1,0,2,0,0
Derby,Middlesbrough,1,0,H,1,0,H,R Madley,3,20,2,4,13,5,3,8,3,1,0,0
Portsmouth,Luton,0,0,D,0,0,D,J Busby,15,9,6,4,11,12,5,4,3,2,0,1
West Brom,Leeds,0,0,D,0,0,D,S Allison,8,8,1,1,14,11,5,4,2,2,0,0
Bristol City,Millwall,4,3,H,2,0,H,S Gill,11,15,6,4,11,12,5,4,1,2,0,0
Burnley,Cardiff,5,0,H,2,0,H,M Salisbury,9,11,4,4,19,6,2,5,2,1,0,0
Norwich,Blackburn,2,2,D,0,1,A,J Bell,14,7,4,3,12,12,6,5,2,3,0,0
Plymouth,Hull,1,1,D,0,0,D,L Doughty,16,14,7,2,13,16,6,3,3,1,0,0
Sheffield United,QPR,2,2,D,2,0,H,A Backhouse,14,14,3,3,15,9,4,9,2,2,0,1
Swansea,Preston,3,0,H,1,0,H,S Martin,12,5,6,2,11,21,5,3,1,3,0,0
Watford,Stoke,3,0,H,0,0,D,T Nield,24,7,8,3,12,15,2,4,2,2,0,0
Sunderland,Sheffield Weds,4,0,H,3,0,H,D Whitestone,15,9,6,3,9,10,5,8,0,3,0,0
Sheffield Weds,Leeds,0,2,A,0,1,A,S Hooper,8,13,2,5,14,10,3,2,2,3,0,0
Bristol City,Coventry,1,1,D,1,0,H,A Kitchen,12,8,7,1,8,16,8,2,2,4,0,0
Hull,Millwall,0,0,D,0,0,D,D Webb,14,13,4,5,11,15,5,7,2,2,0,0
QPR,Plymouth,1,1,D,1,1,D,G Ward,30,6,10,1,10,14,11,1,2,3,0,2
Blackburn,Oxford,2,1,H,1,1,D,L Smith,18,13,4,3,14,8,7,5,2,1,0,0
Middlesbrough,Portsmouth,2,2,D,1,2,A,M Donohue,29,7,7,3,10,15,15,2,0,5,0,0
Norwich,Sheffield United,1,1,D,1,1,D,J Smith,7,12,5,4,14,7,1,5,5,2,0,0
Preston,Luton,1,0,H,1,0,H,D Whitestone,6,17,2,4,16,10,2,13,6,1,0,0
Stoke,West Brom,1,2,A,1,2,A,J Bell,7,8,2,5,12,11,2,5,2,3,0,0
Sunderland,Burnley,1,0,H,1,0,H,S Martin,14,4,3,1,13,19,3,1,2,3,1,0
Watford,Derby,2,1,H,1,1,D,G Eltringham,12,8,3,3,10,11,4,2,2,3,0,0
Swansea,Cardiff,1,1,D,1,0,H,O Langford,9,7,4,3,14,14,2,5,2,2,0,0
Luton,QPR,1,2,A,1,0,H,R Madley,11,11,5,4,13,10,4,5,3,2,0,0
Burnley,Blackburn,1,1,D,1,1,D,T Harrington,15,10,3,3,15,19,9,0,4,5,0,1
Cardiff,Middlesbrough,0,2,A,0,0,D,D Webb,12,10,3,5,13,10,4,6,2,1,0,0
Coventry,Norwich,0,1,A,0,0,D,A Davies,14,9,5,1,11,10,6,3,4,3,0,0
Derby,Bristol City,3,0,H,1,0,H,T Nield,19,13,7,5,15,11,6,9,1,0,0,0
Leeds,Hull,2,0,H,0,0,D,G Ward,16,9,5,2,12,15,8,7,2,1,0,0
Millwall,Sheffield Weds,3,0,H,0,0,D,L Doughty,18,4,4,1,16,13,6,6,2,1,0,0
Oxford,Preston,3,1,H,1,1,D,K Stroud,10,10,5,4,8,21,2,5,2,2,0,1
Plymouth,Stoke,0,1,A,0,0,D,O Langford,15,15,7,7,14,17,10,4,1,3,0,0
Portsmouth,Sunderland,1,3,A,0,1,A,S Allison,6,11,2,4,14,14,5,5,3,1,0,0
West Brom,Swansea,1,0,H,1,0,H,A Backhouse,18,6,5,2,8,11,6,7,4,1,0,0
Sheffield United,Watford,1,0,H,1,0,H,A Kitchen,18,7,7,1,15,12,8,5,5,3,0,0
Hull,Sheffield United,0,2,A,0,1,A,P Bankes,10,9,2,4,6,10,16,3,1,4,0,0
Leeds,Burnley,0,1,A,0,1,A,J Bell,17,7,4,3,8,13,9,3,3,4,0,1
Millwall,Luton,0,1,A,0,1,A,J Smith,11,10,3,6,8,20,6,4,2,3,0,0
Oxford,Stoke,1,0,H,0,0,D,D Whitestone,14,9,8,1,5,6,4,6,0,1,0,0
Blackburn,Bristol City,3,0,H,1,0,H,S Martin,9,8,3,2,13,15,6,6,0,4,0,0
Derby,Cardiff,1,0,H,1,0,H,M Donohue,12,9,3,3,12,10,7,6,2,3,0,0
Middlesbrough,Preston,1,1,D,1,1,D,T Nield,16,6,6,2,6,21,9,2,0,5,0,0
Plymouth,Sunderland,3,2,H,0,1,A,J Brooks,13,17,6,7,14,12,3,5,4,4,0,0
Sheffield Weds,QPR,1,1,D,0,0,D,O Langford,13,13,2,4,6,7,11,4,0,3,0,0
Swansea,Norwich,1,0,H,1,0,H,J Busby,9,13,4,3,14,14,4,5,2,3,0,0
Watford,Coventry,1,1,D,0,1,A,R Madley,18,17,6,5,9,10,6,10,2,2,0,0
Portsmouth,West Brom,0,3,A,0,1,A,L Doughty,14,19,0,7,18,6,10,4,5,2,0,0
Stoke,Hull,1,3,A,1,0,H,B Toner,14,13,2,3,12,10,2,5,3,2,0,0
Norwich,Watford,4,1,H,2,1,H,A Backhouse,19,11,8,3,6,8,3,5,2,1,0,0
QPR,Millwall,1,1,D,1,1,D,J Busby,7,16,2,5,9,12,5,10,2,1,0,0
Sunderland,Middlesbrough,1,0,H,1,0,H,S Hooper,9,11,2,1,8,15,3,5,3,2,0,0
Bristol City,Oxford,2,1,H,0,1,A,W Finnie,19,7,6,2,16,14,5,1,1,4,0,0
Burnley,Portsmouth,2,1,H,0,1,A,D Webb,18,5,4,2,15,4,4,2,2,2,0,0
Cardiff,Leeds,0,2,A,0,1,A,J Smith,3,15,2,7,10,14,0,4,2,2,1,0
Coventry,Swansea,1,2,A,1,2,A,J Linington,20,11,7,4,12,5,6,3,2,3,0,0
Luton,Sheffield Weds,2,1,H,0,0,D,G Ward,15,12,3,6,9,14,8,5,1,1,0,1
Sheffield United,Derby,1,0,H,0,0,D,A Madley,18,3,5,0,11,13,11,2,3,2,0,0
West Brom,Plymouth,1,0,H,0,0,D,A Kitchen,17,17,4,4,9,9,5,2,3,2,0,0
Preston,Blackburn,0,0,D,0,0,D,M Donohue,7,6,5,3,10,16,4,4,4,4,1,1
Plymouth,Luton,3,1,H,1,0,H,J Busby,19,16,6,2,4,13,3,15,1,4,0,0
Blackburn,QPR,2,0,H,0,0,D,C Pawson,19,6,12,1,16,11,8,2,3,2,0,1
Derby,Norwich,2,3,A,0,1,A,O Langford,16,10,5,5,13,7,9,5,3,2,0,0
Sheffield Weds,West Brom,3,2,H,2,0,H,B Toner,12,12,5,3,11,14,5,4,5,3,0,0
Hull,Cardiff,4,1,H,2,1,H,L Doughty,18,16,9,5,9,12,7,5,3,4,0,0
Leeds,Coventry,3,0,H,1,0,H,G Ward,13,7,8,2,16,15,7,3,1,1,0,0
Middlesbrough,Stoke,2,0,H,1,0,H,S Martin,26,7,9,1,10,17,7,2,4,7,0,0
Millwall,Preston,3,1,H,2,0,H,D Bond,14,11,6,4,16,10,3,8,2,2,1,0
Oxford,Burnley,0,0,D,0,0,D,J Linington,3,14,1,1,8,13,2,6,1,2,0,0
Portsmouth,Sheffield United,0,0,D,0,0,D,M Donohue,9,12,2,4,12,19,15,9,2,2,0,0
Watford,Sunderland,2,1,H,1,0,H,A Davies,13,17,5,5,11,11,4,6,2,1,0,0
Swansea,Bristol City,1,1,D,1,0,H,A Kitchen,7,15,2,6,10,15,3,8,1,3,0,0
Burnley,Plymouth,1,0,H,1,0,H,R Madley,11,7,3,0,14,8,7,1,1,0,0,0
Cardiff,Millwall,1,0,H,1,0,H,G Ward,10,11,5,5,14,12,5,6,1,3,0,0
Coventry,Blackburn,3,0,H,1,0,H,J Busby,18,10,8,3,12,12,5,1,1,3,0,0
Luton,Oxford,2,2,D,2,1,H,J Bell,12,19,4,8,13,12,5,6,3,3,1,0
Norwich,Leeds,1,1,D,1,0,H,S Martin,7,14,1,3,12,18,9,6,2,4,0,0
QPR,Hull,1,3,A,1,2,A,T Kirk,21,15,7,6,12,11,5,6,1,3,0,0
Sunderland,Derby,2,0,H,1,0,H,D Whitestone,9,13,3,5,7,19,1,8,2,2,0,0
West Brom,Middlesbrough,0,1,A,0,0,D,D Webb,11,15,1,4,7,6,5,4,2,1,0,0
Preston,Watford,3,0,H,0,0,D,A Kitchen,15,10,6,6,12,12,7,5,2,0,0,0
Sheffield United,Swansea,1,0,H,1,0,H,L Doughty,15,7,3,1,13,9,5,5,3,2,0,0
Stoke,Portsmouth,6,1,H,3,1,H,T Nield,20,9,8,2,9,13,3,5,2,1,0,0
Bristol City,Sheffield Weds,0,0,D,0,0,D,A Backhouse,10,8,2,1,10,12,6,5,2,1,0,0
Sunderland,Leeds,2,2,D,1,1,D,T Robinson,14,15,4,4,11,16,8,1,3,3,0,0
Burnley,Preston,0,0,D,0,0,D,G Ward,9,9,1,2,10,12,2,3,3,4,0,0
Norwich,Hull,4,0,H,2,0,H,T Nield,19,16,9,5,11,14,4,7,3,4,0,0
Portsmouth,Oxford,1,1,D,0,0,D,L Smith,21,13,8,3,11,10,11,4,0,1,0,0
Coventry,Sheffield Weds,1,2,A,1,1,D,D Whitestone,13,13,2,5,12,17,6,6,4,3,0,0
Derby,QPR,2,0,H,0,0,D,D Webb,10,11,5,3,12,10,6,9,1,1,0,0
Plymouth,Blackburn,2,1,H,1,0,H,J Linington,17,7,7,4,8,16,5,5,4,3,0,0
Sheffield United,Luton,2,0,H,1,0,H,J Brooks,15,8,7,2,10,8,5,6,2,1,0,0
Swansea,Stoke,0,0,D,0,0,D,A Davies,19,10,5,4,8,14,5,9,0,4,0,0
Watford,Middlesbrough,2,1,H,0,0,D,M Donohue,9,11,4,5,15,11,7,5,3,1,0,0
West Brom,Millwall,0,0,D,0,0,D,W Finnie,13,6,3,4,8,15,5,2,2,3,0,0
Bristol City,Cardiff,1,1,D,0,0,D,R Madley,16,15,2,2,8,12,4,6,2,1,0,0
Leeds,Sheffield United,2,0,H,0,0,D,L Smith,13,5,4,0,10,10,7,3,1,2,0,0
Cardiff,Plymouth,5,0,H,2,0,H,A Kitchen,25,6,11,2,15,10,9,1,3,1,0,1
Luton,Watford,3,0,H,1,0,H,S Martin,13,9,5,1,22,20,11,4,3,2,0,0
Oxford,West Brom,1,1,D,0,1,A,L Doughty,12,14,3,3,16,10,5,8,3,1,0,0
Preston,Coventry,1,0,H,0,0,D,J Smith,18,12,3,1,12,12,9,9,4,0,0,0
Blackburn,Swansea,1,0,H,1,0,H,D Webb,8,14,3,2,15,5,3,8,1,2,0,0
Middlesbrough,Bristol City,0,2,A,0,2,A,S Allison,20,9,2,3,13,10,7,0,5,3,0,0
Millwall,Derby,1,1,D,0,0,D,S Attwell,16,5,6,1,12,14,9,5,2,0,0,0
QPR,Portsmouth,1,2,A,1,1,D,J Linington,15,11,8,3,11,11,3,5,1,3,0,0
Sheffield Weds,Burnley,0,2,A,0,1,A,M Salisbury,13,14,3,6,10,11,10,3,1,2,0,0
Stoke,Norwich,1,1,D,1,1,D,A Backhouse,14,12,5,4,7,9,8,7,0,1,0,0
Hull,Sunderland,0,1,A,0,0,D,R Madley,8,10,0,2,12,8,4,4,1,1,0,0
Cardiff,Portsmouth,2,0,H,2,0,H,O Langford,24,8,10,2,9,13,12,5,2,2,0,0
Leeds,Watford,2,1,H,2,0,H,A Backhouse,24,9,7,3,7,11,10,4,2,1,0,0
Oxford,Derby,1,1,D,1,0,H,G Ward,11,17,3,4,8,8,1,6,1,5,0,0
Preston,Norwich,2,2,D,2,1,H,W Finnie,8,9,2,3,12,15,5,2,2,3,0,0
Sheffield Weds,Swansea,0,0,D,0,0,D,M Donohue,8,9,0,1,8,5,9,6,0,4,0,0
Stoke,Bristol City,2,2,D,2,0,H,D Webb,10,28,6,10,10,5,6,13,3,1,0,0
QPR,Coventry,1,1,D,0,1,A,J Bell,16,8,5,3,7,13,7,3,2,1,0,0
Blackburn,West Brom,0,0,D,0,0,D,J Busby,8,9,2,4,10,7,4,4,2,0,0,0
Hull,Burnley,1,1,D,1,0,H,D Whitestone,11,11,2,5,4,15,4,8,0,1,0,0
Luton,Sunderland,1,2,A,0,0,D,T Nield,19,9,4,5,14,12,10,3,2,4,0,0
Millwall,Plymouth,1,0,H,1,0,H,S Allison,13,9,6,2,12,11,6,2,5,1,0,0
Middlesbrough,Sheffield United,1,0,H,0,0,D,A Davies,18,9,6,5,7,4,8,6,0,1,0,0
Portsmouth,Sheffield Weds,1,2,A,1,0,H,T Robinson,9,9,2,3,10,14,7,7,1,3,0,0
Bristol City,Leeds,0,0,D,0,0,D,J Linington,4,17,0,5,11,10,7,6,1,3,0,0
Coventry,Luton,3,2,H,0,2,A,R Madley,26,9,10,5,9,16,11,5,2,3,0,1
Watford,Blackburn,1,0,H,0,0,D,D England,10,12,1,2,9,17,6,3,5,4,0,0
Burnley,QPR,0,0,D,0,0,D,A Kitchen,22,2,4,0,7,10,16,1,0,1,0,0
Derby,Hull,1,1,D,0,0,D,T Nield,14,11,3,5,10,11,5,3,1,4,0,0
Plymouth,Preston,3,3,D,0,2,A,A Davies,12,16,6,8,12,16,2,1,0,3,0,0
Sheffield United,Stoke,2,0,H,1,0,H,B Toner,19,7,6,3,12,14,5,3,4,2,0,0
Sunderland,Oxford,2,0,H,1,0,H,O Langford,13,5,6,2,9,8,8,2,2,2,0,0
Swansea,Millwall,0,1,A,0,0,D,J Busby,17,6,5,2,13,14,10,6,1,4,0,0
West Brom,Cardiff,0,0,D,0,0,D,J Smith,19,5,4,0,9,18,12,1,4,3,0,0
Norwich,Middlesbrough,3,3,D,1,3,A,J Bell,9,14,3,8,15,7,3,2,2,3,1,0
Luton,West Brom,1,1,D,0,1,A,D Whitestone,13,10,5,3,10,13,6,3,1,2,0,0
Blackburn,Sheffield United,0,2,A,0,1,A,O Langford,9,20,0,9,11,14,5,8,1,2,0,0
Oxford,Swansea,1,2,A,0,1,A,M Salisbury,9,16,2,5,15,8,1,8,1,1,0,0
Stoke,Derby,2,1,H,1,0,H,J Smith,13,9,4,3,10,14,9,4,2,3,0,0
Cardiff,Norwich,2,1,H,0,0,D,L Smith,11,16,5,6,11,15,4,4,3,2,0,0
Hull,Portsmouth,1,1,D,1,0,H,A Backhouse,10,9,3,5,12,7,5,3,1,4,0,0
Leeds,Plymouth,3,0,H,3,0,H,D Webb,23,0,7,0,11,15,9,0,0,0,0,0
Middlesbrough,Coventry,0,3,A,0,1,A,T Bramall,9,10,1,4,4,12,6,8,1,3,1,0
Preston,Bristol City,1,3,A,0,1,A,G Eltringham,14,5,2,3,11,20,4,1,4,3,0,0
QPR,Sunderland,0,0,D,0,0,D,B Toner,17,8,3,1,12,10,6,6,1,2,0,1
Sheffield Weds,Watford,2,6,A,1,1,D,S Allison,14,16,6,8,14,16,6,2,3,3,0,0
Millwall,Burnley,1,0,H,0,0,D,G Ward,12,8,3,0,17,12,2,3,2,2,0,0
Bristol City,Sheffield United,1,2,A,0,0,D,J Busby,12,11,2,4,8,12,2,5,0,2,1,0
Oxford,Hull,1,0,H,0,0,D,W Finnie,4,12,2,2,8,10,2,6,2,1,0,0
QPR,Middlesbrough,1,4,A,0,2,A,O Langford,7,12,5,8,8,11,8,5,0,2,0,0
Sheffield Weds,Norwich,2,0,H,2,0,H,S Martin,12,5,5,3,6,16,2,5,0,0,0,0
Plymouth,Portsmouth,1,0,H,0,0,D,J Bell,10,14,4,4,8,21,5,6,4,2,0,0
Swansea,Watford,1,0,H,1,0,H,J Smith,12,7,3,0,9,10,6,8,3,2,0,0
Blackburn,Stoke,0,2,A,0,0,D,A Davies,25,15,8,7,8,8,9,4,1,2,0,0
Coventry,Derby,1,2,A,0,1,A,J Linington,11,3,3,1,5,11,9,6,0,2,0,0
Millwall,Leeds,1,0,H,1,0,H,L Doughty,6,14,3,4,11,14,2,12,2,1,0,0
Luton,Cardiff,1,0,H,0,0,D,M Donohue,8,10,3,3,12,13,6,6,2,1,0,0
Preston,Sunderland,0,0,D,0,0,D,L Smith,14,10,2,2,20,11,4,4,2,1,0,0
West Brom,Burnley,0,0,D,0,0,D,T Nield,11,12,1,4,6,20,2,8,3,3,0,0
Watford,Oxford,1,0,H,0,0,D,A Backhouse,16,10,8,3,12,8,11,4,5,2,0,0
Cardiff,Blackburn,1,3,A,0,1,A,G Ward,20,10,8,7,11,6,12,1,0,3,0,0
Middlesbrough,Luton,5,1,H,2,0,H,T Harrington,11,5,6,3,6,15,1,1,1,4,0,0
Stoke,Millwall,1,1,D,0,1,A,J Bell,8,7,3,1,13,8,9,2,2,2,0,0
Derby,Plymouth,1,1,D,1,1,D,S Hooper,20,5,4,2,7,11,8,3,1,4,0,0
Leeds,QPR,2,0,H,1,0,H,M Donohue,21,5,6,0,12,13,7,1,1,2,0,0
Norwich,Bristol City,0,2,A,0,1,A,F Hallam,9,9,3,2,16,8,3,3,2,0,0,0
Portsmouth,Preston,3,1,H,2,0,H,J Busby,18,6,6,1,12,13,11,5,1,0,0,0
Sunderland,Coventry,2,2,D,2,0,H,L Doughty,9,8,5,3,10,16,2,7,3,4,0,0
Sheffield United,Sheffield Weds,1,0,H,0,0,D,L Smith,8,10,1,0,15,22,5,6,1,3,0,0
Hull,West Brom,1,2,A,1,2,A,A Kitchen,13,5,3,3,16,10,4,3,1,2,0,0
Burnley,Swansea,1,0,H,0,0,D,D Webb,2,9,7,4,13,12,5,1,1,3,0,0
